Preferred Name,Designation,Pronouns,Fedi Handle
prism,2,it/its,@[email]
Katie,3,"she/her, it/its",@weightykatie
Claire,4,she/her,@Clairebear
Dozing,5,it/its,@DozingDreamers
Agape,6,"they/them, it/its",@6of47
Monique,7,she/her,
Mia/Athena,9,"it/its, she/her",@itfucksmonsters
allie/Theodora,10,she/her,@sparkledragon5
Val,11,"it/its, she/her",
Vi,15,"it/its, she/her",@1547
Krysta,16,she/her,@16of47
Sarah,17,"she/her, it/its",
21,21,she/her,
Chloe,22,"she/her, it/its",@Chloespjs
Luna,23,she/her,@Nightwind
Eeby,24,she/her,@steadilyebbing
Claire,25,she/her,@clairtor
cabbit,27,she/her,
Freyas/Goddess,28,"they/them, it/its",@28of47
Izzy,29,she/they,@NineStillIsntPrime
"Labrus, Cameron, Christine",30 / 69of420,"she/her, it/its",@Labrus
"Havenism",32,"she/her, they/them, it/its",@havenism
"Sai",33,"he/him, they/them, it/its",@FrostShadow
"Iris",34,"she/her",
"Protected",35,"it/its, she/her,",Protected
Tessa,36,she/her,@g1rlchild
Connie Ko,37,,
China (32 headmate),38,,
Chloe (32 headmate),39,she/her(?),
Yalluk (32 headmate),41,she/her,
Lucy,42,she/her,@[email]
Vai,44,he/him,
